size,avg_b,avg_g,avg_r,avg_h,avg_s,avg_v,std_b,std_g,std_r,std_h,std_s,std_v,blob_count
13737.551047475092,81.39985168494462,97.20250709487888,132.03344219278105,20.946704190532888,37.20680179952306,51.77782046775732,32.261915371923465,34.52000129434651,43.618295066272914,30.52526914097257,24.526385946887785,17.12435743038632,627
157003.36098404726,59.47218951558283,91.80807744006,117.71913390503379,42.88422541823982,50.95236858345486,46.177415522376954,45.981614298460165,52.964265003789855,54.24947890961325,64.11280640321283,20.190779927194317,21.68360810265062,18
258088.68401203517,60.10424124499002,91.26280618588457,125.6373549596385,28.627178159940094,52.25550593098352,49.269550964564104,19.945147883957695,20.820768606779385,26.018174094151348,9.227790582348579,23.273890064806903,10.203572234444907,19
194762.74597963627,108.97059266660317,166.9011482221588,229.91264233831313,28.5677786445381,52.56659086634017,90.1618205248287,52.360888503953134,56.2700781873241,35.80429817967875,163.4170466641348,39.328234099140545,22.771141900375103,354
24525.75412417004,65.5977821890615,90.41935336664612,131.00466607342508,24.06184769287986,45.4380639063603,51.37437885232354,28.9488154415842,38.56510159098078,43.917341197672826,49.19473807285899,27.86873152054025,17.32694089102423,302
154302.0015720506,59.41667382766094,93.40518422289728,140.2118525408049,25.81701212135992,57.35710333704379,54.98504021208045,30.545293360327573,40.417198146098066,53.66369428687954,33.35962035998362,42.15744295098131,21.087588521331053,711
182880.9857575925,63.24243516516017,99.53116508623071,144.65557588864885,26.98051884271087,56.2030837258953,56.7276768190778,36.353265301705754,52.13305973226626,63.728452006508505,41.599055881866306,42.604549638071376,25.113401056374666,418
64320.03040130397,83.6086797802889,129.90636805868016,181.55744496608386,36.441349772483285,53.99199668927264,71.19899802591526,31.093096575963727,51.9659845314324,52.5484488666377,64.87989008493469,46.624241035116206,21.360556349110826,354
81651.7607793396,44.27152456107956,74.57076914431593,123.68302198816694,31.137513323718146,62.39053798285325,48.50314587771264,21.867614758449307,29.99599444695113,53.151522954555965,34.315226051939874,54.572031579067634,20.86693209209491,305
163085.26460624,120.27877860394452,139.6308531696525,179.56780943826212,19.82888230690121,32.98983897181005,70.41874879931848,29.113974150545328,31.631755798928193,34.77177504097414,29.880732584798693,16.15181007532781,13.638495410989343,70
133164.55302710074,54.54491090305045,124.99591444496302,194.2582521073009,29.846724985698682,71.06158885191006,76.17970670874548,38.25038263266867,52.48650082840813,54.271293273873404,65.75085927295436,38.67950077402615,22.443541090400828,629
101355.07989991772,37.02077602108877,70.6124554001697,119.51839204447535,23.740845518039077,70.7966350707377,46.86995766450013,45.551614362862985,55.57945060812092,64.82716640128238,40.59089549734478,33.531321070429925,25.50350780038332,107
72215.30751957679,38.25333257214617,80.48631290497526,136.6602726952681,24.79500675240605,72.17432895743055,53.59226380206604,24.851534897504152,49.62162049054001,63.2159107772737,53.31456268792815,58.66500889647256,24.980602673592045,268
27640.940309708043,83.16314940826905,109.14558508858218,131.26661866563904,33.214654329406834,35.30190465338156,51.49927252792221,23.214072071785722,30.133982135548337,34.32040964176038,53.77904606678102,31.594553218381115,13.591339709300643,126
170264.17457015638,59.4756828203378,91.85934605258878,137.38982242879277,24.83106663854468,57.411882479585934,53.87836173678146,38.12165411468744,48.26081635063551,53.39948732883365,47.34253932091413,31.151319655634087,21.169761964276244,63
170530.70343910073,106.64542533064952,131.9112537470736,180.22376184593594,37.63314729687894,41.795427889189966,70.67598503762193,48.69272958236967,59.77368920492155,58.05740803248457,87.2078337880707,21.96183678261605,23.688364180995638,65
105968.53434380771,64.90853974121997,91.56585951940859,144.8055083179297,20.84816360179957,54.501204472308466,56.786473850168505,38.69558209049283,43.14659789437684,63.478480106328725,26.380202487478112,37.62098085440118,24.955149805134596,227
44091.03036158981,48.79515888036657,68.11716306405019,105.86783544177707,20.759061576886918,53.31908402856122,41.516798212461595,24.35772259177011,28.55176336504738,42.801867047548704,21.681493680358585,41.45567824762526,16.791741238001585,49
12147.824579515633,66.26642147373852,100.79715662235985,155.35064739536276,23.818055289472657,56.29734547485995,60.92182250798544,39.73743381442541,43.622785640457444,52.91348566360255,50.723618250883185,25.31943599114999,20.856971785557057,284
210015.06330500546,72.74209864181366,103.9306101140808,139.45671262420072,27.86661040140927,47.29290612000313,54.68890691145134,32.9541053462785,45.54276658624416,54.362610750840176,43.463661276021554,39.03784205861531,21.332537808618625,130
95256.5808862067,73.48370745294183,112.22075802273169,158.66409350244834,40.510673333211635,52.341225965377916,62.22121313821506,25.980729048417167,49.61490812247799,57.54460355411702,66.05526740226925,57.189605868508124,22.91870201127856,66
191042.60900115196,13.485690377290949,64.72778719531391,114.63913439183563,29.478839192605978,89.08427028650694,44.95652329091593,24.179438776312747,47.165434443460015,58.40146856690969,50.75073024217267,63.64591228671208,23.983435129358867,201
240722.42494156476,22.67247156803048,75.97934827443972,188.02024709787668,20.301211820859372,88.21207010842579,73.73343023446144,27.168803446990047,39.864863535633624,54.951489729968394,34.39281024510132,54.78375104541583,22.240563464578532,32
94684.79375298868,50.287451328642675,79.52803299405701,175.53655475100763,33.48580521553843,70.64725423412554,68.83786460823825,49.36959551895502,55.195695881756876,53.04775053595145,88.47864950905674,13.592401436257989,21.91004414577237,148
67716.64122480252,27.123669123669135,63.68978362526749,132.88305460886107,19.988913346051184,80.54264562862984,52.11100180739651,23.7442633813789,62.02679679306421,67.89326158427225,59.45891563470988,67.25204345789616,26.998277915409982,51
7378.820363707089,85.8382767674803,112.6778566566178,154.17467665078289,28.290152700198114,42.37645340152606,60.4606575101109,28.919961382154366,33.35122125662717,41.79940384302498,39.092612121644684,27.212516010216238,16.403415654467864,349
200185.10780781246,72.61645905641508,94.51158524030826,132.45183540208242,54.3441955787925,44.58526601563957,51.94938658444727,25.819409685458258,29.17100168093164,44.166745009828404,18.030904888792037,39.86582372477874,17.342446475649375,114
110005.49047948689,84.46682719802543,109.46605062757729,154.558444451133,25.66241579126122,46.97166059404058,60.61115468671891,57.4531218231627,61.37486020126935,58.3674227115508,94.38790046111305,14.792774868175636,24.65833959824154,449
91973.55726467248,78.49475463097956,104.01571528029844,152.630438016578,40.084613369780016,52.055058588217605,59.855073731991425,57.5183389825913,63.894106513944976,57.76994797694377,113.10571570021352,23.38791600654059,25.9542382392563,752
15422.150228902596,62.545026330413606,98.6767577866575,126.73817777660166,35.034899091412065,51.04690538097975,49.7012461869026,32.83106653155955,47.86423121847276,54.92072943927013,53.809906371545075,48.78535766116538,22.826170097040205,57
4526.519406057043,87.77874154660394,127.50323434284033,169.10239635401354,29.924692555614605,51.274762656501636,66.31466523686805,25.120445622872506,40.15157666286345,46.611793714882346,74.32832621651342,45.357910487587375,18.686628065530257,31
6998.555368017704,95.06137809912642,116.42002144013867,143.17505645142907,28.108455725478418,33.52091632853374,56.14708096134468,24.973019926087208,29.057796094404466,37.56814308897988,49.13828009297081,31.43670406002753,14.790238843689348,264
90482.08834021122,71.56823984052596,125.56712072462754,196.43956774148424,25.574203738989382,63.78076508368099,77.03512460450362,29.44249703344108,52.85262973264243,51.04199083490901,78.87054478396297,55.511624673229726,22.142978241325512,23
159508.72001388128,45.33150066927768,81.02166476624858,128.02151603787613,26.162706009037223,67.41905318115015,50.20451609328473,47.643288253566524,52.88776247321486,53.45499837521294,59.93847258169527,22.03502900569711,22.027160597609207,173
15523.155555555562,87.28523777327027,113.80378634212308,152.92305611899928,26.478086086167067,43.37134148844795,59.96982592901935,36.48719653192205,37.26763829168096,49.88431980311891,116.62829114521244,27.523855119095554,19.58870680993636,171
252079.36560244183,8.262841862785375,103.92124684547211,175.38444891132107,34.271473545829174,95.65257812895302,68.77821525934161,22.277181051067135,48.5451647468357,59.8926447744354,48.58431758350879,66.6920933730585,24.174422011272664,168
109830.84330142714,56.55509040041727,83.07171743857585,143.450972422623,26.58157411833366,60.26773874471698,56.25528330298936,26.351866957127953,44.09512844741781,63.00376737345865,37.60476845939779,57.97443875887128,24.864663232068512,329
102261.54985107998,49.80855459105345,72.83734108708113,113.09823772028496,36.720828751260015,55.66090137176257,44.352250086386256,30.032205353099197,46.66811393396647,55.192883709476405,53.493940768650276,45.68039387902143,21.776163397502025,65
105217.89340229184,15.437104051058741,65.5655290585258,142.8516419599768,22.960302586899243,89.12667105246504,56.0202517490105,18.809192270556846,54.342756107142506,66.97257397570212,47.107129040602224,73.17233810394754,26.732605749758765,126
78159.29153373765,58.256038091953364,125.36683624100634,208.64765901187013,28.56230773228947,72.32394967812617,81.82261137720391,53.143827511872026,52.77610267678025,47.207749933193085,174.4699746923084,20.200691188046832,21.799434925687553,243
76604.51559559364,68.72075146587709,119.00675850877856,159.04930031032268,33.142112808820194,56.92437311203754,62.37227463149905,50.71519794150692,59.57404233615179,58.825541395278094,90.59602767125362,35.86782308079219,26.132950919037533,288
102634.11299051877,66.01869655988617,104.68381404502607,164.5993271366072,42.572747351459675,64.02228496725076,64.68262963753868,66.81667200173084,65.16589555005983,53.415096163497395,184.81191877186205,28.994173655926343,26.845189048157497,260
113682.65953569223,20.224261201143946,73.08944092412942,142.40096310211402,25.301053678277867,87.54410083996152,55.843514942005555,30.958485527878306,64.29378465819455,64.39114353446473,67.17941277473,56.05499829178863,25.94011481684302,76
52444.71237643257,5.040861061749148,96.65098907179417,167.47089181395455,32.94701356738763,96.81916611373929,65.67485953488415,9.437359402396313,62.039103101382544,70.09402308939698,55.93720953312973,86.40150510872134,27.979821611661173,153
121666.36868004489,70.99882667501032,100.13557236926313,142.68506535064637,28.364347001052657,50.66992648215202,55.95492758848881,39.23398924201732,50.87204701615496,58.2017400808258,49.839292005715116,35.87680972724928,23.284976180047263,91
22027.86169794821,65.26886081082792,90.50271839000335,118.00688151874996,29.931522042388625,44.03485716076718,46.27720843872546,28.265916941100603,33.51690044647514,41.07852331892009,43.05183380395693,27.749778642042347,16.121020662943934,305
113863.60166887211,51.269811779320044,73.00394264265076,149.44060921930262,33.92120824408802,64.81990434964794,58.60418377607314,38.30265395388253,46.91659637118831,52.951029724643604,86.03060384412461,36.42251036181516,21.962721351948108,206
3332.102411897026,68.50709197700577,89.92108222944265,112.60319295176201,34.830917436744485,37.06954596535187,44.15811488304395,14.883938966046308,18.48597218570336,25.360714779553014,40.76022850011509,36.6947690757014,9.957815101579572,516
48598.97273799137,100.9866661554241,117.46398136520925,151.0986091007563,23.036334041495685,32.546033659922564,59.254397860600314,21.934889455474988,22.92265847960515,30.614326877704677,19.248752646003783,27.7371094484603,12.039668867437154,213
30101.48116701806,113.6500512849735,129.92946891560777,170.920337341159,20.808073641665366,34.303576903755605,67.02758327104274,25.960466743867606,31.210167634917227,42.208026876555955,35.51743068523683,37.1832168953099,16.672202536315776,90
213865.97666304358,51.69496951939884,90.81009482853676,152.06352488067665,22.94230301849798,65.8267199603974,59.63275485516731,23.302456515938708,44.40264116732746,62.135096883867995,34.97102653645579,60.668970852155105,24.399724229165994,170
203408.92146930413,46.26359991920069,104.69549543950161,171.08326988517183,28.24905567331044,74.6482552330284,67.09147838634186,51.5393189594783,58.12377327563382,63.17562469707059,53.48608360206857,32.916094262125235,26.766192233117,125
113288.17420777182,36.24570734074181,86.2828703463804,150.54817435380482,26.2288567262065,75.9712834458816,59.03854038824416,32.61811949465916,49.63474882704279,60.91923105816189,41.26125467461299,50.941044638815754,24.522099523209796,811
36796.70092684396,76.49550372893047,102.31475621847656,127.85304996335734,30.614110381162774,40.070195524471366,50.1384509660225,39.538813350327146,43.52924550572938,48.310131592613146,50.25216291974692,18.749686554069143,19.022959747845402,460
124307.38591056179,68.53129807437276,94.57403851254574,147.8570049334253,37.01901048170942,55.14997431652305,57.99518619181799,47.45000193750815,49.73445410102163,51.126120501760084,46.84601972441055,9.42664436285944,20.090527984669823,75
158539.89748115878,91.17686124627133,116.39880376777339,155.25322977584725,24.8243763168954,40.940532822528986,60.88361951994003,40.40579795753446,46.87110848613983,53.86728849381743,38.32928178877215,24.821569742420202,21.1302736830853,315
18198.230069718116,10.665292512882703,70.35493179751445,139.05056077599278,26.7014407894969,93.94161131793736,54.529631676859914,27.787422617051476,51.65298354029902,57.77869942227538,53.945143227727115,66.00759356665769,24.240831124774274,475
179342.8321867484,7.853242216696923,62.075013601395234,124.56893492177291,27.995279573811995,93.24932145866643,48.85056271442075,15.872653885270802,40.49644086044983,69.20103688860216,32.27559948969449,75.98136536555076,27.163707100726203,215
134580.2498101325,30.858302805575413,89.11409935668331,158.76611083809863,27.836483842778293,82.72749336320769,62.26121993650928,49.391248570582775,68.40985452491138,60.94807691931258,91.1138448554302,44.35637855219554,29.221770431779962,122
75177.99332639867,52.95057327520716,86.02037143090894,134.85887261719708,24.3965062648787,61.411511288047,52.88583239890081,33.475893539897186,50.65099160259419,64.74802119232959,45.451847214454084,53.348502053140905,26.372595919539453,44
14775.433798005399,55.54779877679211,87.59733318640149,148.6624331919113,27.492530567415304,59.50465072181927,58.29899340859269,22.750476695373433,30.12739484500674,48.63955169618069,41.47772688689484,51.3943680026406,19.115119298808708,52
18602.61317196131,59.97633051468616,82.2055884298407,103.02170298728926,32.29104892246933,39.96708013444784,40.400667838152664,26.565531084691276,32.03448056926031,34.01768554349915,101.61105423319665,17.534755145184207,13.640781975938845,91
153621.5950397081,51.69871002039667,67.73040077246885,116.86255044916022,15.549690977707087,57.05713559156425,45.82845115653344,38.230752736217205,41.63690187976467,45.9083705504087,40.67816625300417,19.525274738413216,18.143904440328154,163
237097.68791086698,63.19645226999166,90.40456698867321,118.01478735224221,29.917637712151947,46.77098263273049,46.28030876558521,27.28276836021534,27.06272704779483,30.221587003088636,344.8649471837656,10.668160286779065,11.855388127347323,104
240701.7252714249,58.44756377214522,74.11166670048911,99.5670150374414,22.76711124212766,41.336167938996425,39.04588824997701,10.43516797548862,10.577778558868186,11.87852403933922,8.144788431420949,12.667323102766883,4.671565204158877,19
176905.78907948054,47.73535444239231,93.74774742599422,150.31301339809593,27.624583785071387,69.56458526732776,58.946279763959204,51.84437966499128,59.10335081658917,57.5259233158888,75.70437796437757,14.692082525361691,23.28482442058824,75
5730.129427968838,85.48323505358759,120.5707398958378,151.94451857271983,35.08501259379184,41.38837997113414,59.586085714792084,31.045756662714687,27.600908716299422,33.129683288572245,214.49773794920125,22.42207005065895,13.788427560908508,128
72502.58372739663,75.22663514159716,100.54401997768454,156.19031046880252,25.60493533440139,55.86388458157249,61.25110214462846,68.75488781246187,76.57221019994604,62.868354699273304,142.05856111015044,29.266873738036534,32.15288349647523,161
1142.603334415936,75.28992097001192,118.73638627259932,143.8569881996319,38.904450923624566,46.874642070003254,56.41450517632626,23.10552254540348,29.52624091276385,29.674321971449448,75.9363800139059,26.580165588933305,12.336465852828065,84
160631.23898990944,64.18702043743279,89.30987553142451,120.82754699585101,27.066297007125026,49.081776723903964,47.38335176307884,47.02583019251332,53.65715036631495,57.377440875096745,56.28344005605418,23.24643295156297,22.887008234723982,267
123363.70832260788,70.73186540501015,96.03352519022673,129.2518765251594,27.909066873853856,44.54020943053085,50.68701040202323,38.995659467933095,44.79091074677419,50.02517817102619,42.65410081274045,25.299138779912063,19.793880687139293,188
66054.84243483919,53.145346236734056,98.51307282560083,166.46537632659695,25.02774903633891,70.43276659589347,65.28053973592041,58.28412635952725,66.6099829682226,54.12696035996532,125.01359472962358,27.83221500270797,27.717583776270754,162
64177.93299143933,93.2972083092212,127.28104483866464,180.6593398918444,26.399056660216363,51.6878538585412,70.84679995758606,79.77747909659081,77.36534314065946,62.63751935498389,172.37722005316513,29.925140486107356,32.60450432296215,105
54706.335324973064,43.41555794861106,79.41736431954246,145.96415048459372,23.480798304767777,67.73470013204341,57.24084332729165,27.145008363932345,38.44520688470379,54.02168621215015,40.28652734768378,46.368013476802936,21.30094653757071,161
251407.84272125547,3.4140877277575643,82.43886161399202,173.79078449422113,27.39909649031172,98.20649753326497,68.15324882126315,14.398513331779123,51.81652719901327,59.191381493439124,57.008425381272154,79.73822533658962,23.98897424300832,17
220076.86628336337,56.3354520519042,93.77925263364126,127.59180820761688,31.143359469106198,55.83960414228009,50.03600321867325,28.998987626413495,44.6812289310095,52.45158154435035,52.28134866947879,45.82931602079212,20.78108477585434,62
90986.9258074681,93.59222467307391,131.21035922483065,167.86539309910194,32.39914733323319,47.282636205090725,65.82956592121644,71.89631173780313,71.04934127607419,66.95354857714977,127.1677831624062,18.24850196678977,30.05083479272185,13
5868.248091603054,85.23515691263783,108.77830788804071,153.74639525021206,21.59622547598471,43.95770891422038,60.29270401969101,29.377144421307953,28.09914077636104,33.673259649914506,298.79159858254354,18.33835786292835,13.213572506832065,36
104166.9869983138,60.189654291408075,91.18191005558353,121.8985187161828,31.21149382770868,50.61470510201875,47.822248168447736,34.514451481942764,42.30235709799778,55.25282740211019,43.54137438720485,35.24633889881435,21.7047871309172,132
252179.90350286977,28.202443588979953,79.58786220893676,182.55223051949244,19.96939103016472,84.82044919182437,71.58911000764408,26.993162449603936,50.74741010085813,51.44987374899957,62.394101345894214,49.57398876255469,20.371654452525135,22
32459.774795119298,62.06049899836095,83.35430097735691,143.05107752079152,24.171961764802717,55.31621292606846,56.09846177285946,32.56018467235444,41.82793961883931,53.87599172635945,57.51344559212305,39.00018810973126,21.29663987993141,121
29588.202444224247,83.5326847431162,97.2392727381918,140.28872774224544,22.111433206127877,41.26778070348146,55.01518734990018,39.11612717980406,43.64850534134196,47.34887573272056,62.61018806743522,23.254920527853105,18.98393331367099,80
1777.6180137274132,102.86202549376662,120.35243031236868,163.07213895503574,30.46626994711573,34.16039616457123,63.9498584137395,17.11782835530271,22.64488096247699,24.098090001642646,137.45653779710798,24.033357957184364,9.48647510948235,98
226526.73353523333,38.53388051294425,61.221893036627385,114.8489440457641,30.80024967585509,66.90236072274126,45.038801586574124,24.228578614212765,33.96977678240029,51.32267359478735,33.12836594081645,51.83046686600557,20.160820937632156,211
118983.86688794626,35.66982977082415,85.77152655354783,157.73401691273685,25.097082370244134,79.64107138945572,61.8564772206811,49.096966532886945,63.910851681147385,61.78881891877921,79.76813413370816,36.33009848027735,26.836347602703235,68
75249.93968736895,55.391471394162785,75.16259544217885,134.1644384635638,50.464178046315666,58.24598512026579,52.61350527982895,34.59050744759086,45.48592896797886,60.8270739299366,49.21508485607678,42.19907727146613,24.041844431175992,94
217546.18889011486,56.9291563549236,82.63615835684674,137.63911001119192,21.632628474179484,59.24352858490444,53.976121573016414,43.4301680864037,49.82475583720736,53.350574408085436,50.24794242141443,21.9795124159838,21.30712739921305,98
143932.77180973385,27.060409634341514,63.91597520138785,109.19741389744352,26.470005806521677,75.05924894837787,42.82251525389942,12.85838456786305,42.07847195344487,59.62101342716395,39.965363728053326,78.51883798596994,23.446404667705682,51
237047.57917843922,78.32600710009906,114.335327425578,147.906900818323,31.33715220693113,47.22541781164282,58.00270620326395,32.96168471779848,33.366930406993426,37.087852103482646,14.211248546960219,11.57600358226398,14.570712640697108,97
24455.73853230425,78.56898960111748,105.9866662904068,137.89162304403652,30.004592573383807,42.663565198433815,54.07514629177902,25.193753925253652,29.290439383999427,32.06688716918998,60.393237606932665,17.54362164685693,12.639577783187974,57
93936.32030625068,95.18437511903406,114.15857235363578,148.82054622328883,22.465885658963465,36.364457029077286,58.36099851893674,30.43660027767593,34.57336657502124,40.63717372056935,33.892754257603826,27.66205627024935,16.21009090263339,89
109665.13331236105,88.00855813022365,119.68949073047958,153.49347594500486,29.07394409471862,42.43468881472789,60.193519978433315,40.80916587373887,46.3093452482134,52.3731257057641,34.97542773308552,22.519166342495964,20.62519109393355,328
64494.97755027165,65.37966246789776,123.97000297000304,187.31558902147137,47.88997673534769,68.00212738214944,73.4570937339104,67.98331903823546,78.202529878403,54.340679524565545,154.6070957500176,43.108345886733176,34.69999623159349,159
64494.97755027165,65.37966246789776,123.97000297000304,187.31558902147137,47.88997673534769,68.00212738214944,73.4570937339104,67.98331903823546,78.202529878403,54.340679524565545,154.6070957500176,43.108345886733176,34.69999623159349,159
98946.27208059595,18.26701313051961,82.04241304591795,167.25936445177285,25.314229475926606,89.74309191855863,65.5919076281462,27.745210335626233,56.18080424526217,60.18919472220014,60.64133490176779,62.06874232450022,24.92794240816923,81
110784.97566299164,22.059629156991136,80.39240462193953,192.96417787633453,32.38513699513232,88.109134675157,75.6722266181704,24.994827586312017,55.713870592208394,59.2357555628474,60.71829273404175,59.41582002135885,23.554868975507304,208
56688.599611194375,98.69112902137081,118.12362129250879,171.24506905350134,34.2172263304964,42.295708029075264,67.16944042747448,22.643342429312842,25.350736863769,35.58706555650279,26.317707093861713,36.41092107375197,13.956453093045667,94
12830.930689608005,104.20440485780728,126.77045492544573,168.18461491693395,25.915492430717595,38.07796403904497,65.95475094781722,17.530089780369877,21.536679430338502,26.06328640369276,112.52766334824608,34.231007608965555,10.232650030774078,228
65853.07851181399,24.707593187841905,57.77669458072522,120.78410308464446,21.56321905431286,80.17359247825881,47.36631493515471,22.803825495478836,28.42839369182013,50.94740178670193,17.810636415436065,56.354723071722745,20.05630764256289,363
50287.98975615734,69.55239553976227,82.2078421762039,133.5689131233916,18.6853678634384,47.427768717362085,52.37996593074184,35.7556909870528,39.96357169892237,57.31414497762364,30.916982718302354,36.05872292825331,22.479929958748794,69
220806.9048093046,71.40661830888972,146.32954236600125,188.11741056458587,39.35276950233275,63.67642118392655,73.77153355473956,54.85682625361114,59.111170808258926,56.48032077932939,98.65495112984176,19.025345644264522,24.151264827804727,65
24981.600386566806,64.8661512442619,75.03382459531286,110.66289303834606,35.261990344098884,42.1749606073059,43.43556509339661,20.99132378528229,21.774920928351243,35.11613704284384,74.05028316645057,39.15824126387104,14.041317077215531,95
92125.20770689851,45.64863849884791,102.04953343602409,157.36843277786969,29.71460805526003,73.48878694060173,61.71311089328225,44.07808329455825,66.38136129761074,57.44071456360253,91.70406180663568,47.227448284694304,27.683650059045878,199
170770.81107824243,56.36785062719673,109.66113338624395,221.5208670466611,19.856824798046645,74.58764933853249,86.87092825359258,41.8948522895952,59.54408394894414,51.37583585368482,89.26773143075492,33.193345020483655,23.48268639306469,106
84586.90033562775,59.61161992528964,88.20653431177348,126.94267781633388,26.30652306697428,53.082657459297785,49.78144228091522,27.989961057061166,29.485194506172917,48.71247040118649,9.316626964594272,41.83589669523836,19.103922652868437,259
47053.80280282051,68.47967335816472,92.91356200621077,125.28993444160346,28.365000568741632,46.431659831623506,49.13330762415823,19.16541929925361,20.186254543846296,31.234509909037776,40.4772046281077,37.14374776698862,12.329857269186197,76
194199.7611796144,39.11092148184928,60.69945658287215,107.13211901649638,19.571656986278807,61.46916949363815,42.012595692743645,18.933754166847063,32.99740152649629,58.68135745808017,29.573421663861467,63.46394745242654,23.034426924374483,286
66748.98758936021,56.18183220234423,107.3374278767646,156.59487607504437,30.79721103505533,66.02294678100377,61.40975532354684,48.026975662308566,64.31048326231544,61.036128651678546,83.71500610764375,45.42495511804708,28.005460664450204,134
252977.77943538976,76.36415334836742,98.89279869067104,135.79399941170698,22.52763175435439,43.61386110156152,53.252548788904654,24.10882217918852,32.43954885466182,45.48416753254711,27.248923467784664,46.85556452075112,17.861390944915573,108
230966.96997037734,38.813202175705506,96.40647214710098,231.11577522233802,22.329878469708174,83.35940779203469,90.64306106142983,51.838597170690406,63.68576660837628,32.78633996256256,154.28753875143974,51.725836132446894,26.78635919011296,153
